Features,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31
0_A_Steps2BN,2.01E-16,3.54E-16,-2.72E-17,3.63E-16,-1.05E-16,-4.56E-16,1.99E-17,-2.46E-16,2.01E-16,-4.22E-16,4.72E-16,-9.05E-17,-1.65E-16,-1.35E-15,-9.82E-16,-1.10E-15,1.62E-15,-6.30E-16,0.994217662,-0.074334844,0.056655202,-0.019622148,0.010682561,-0.010543857,0.006060339,0.001250891,-0.004619655,0.035122788,0.008943158,0.003308442,-0.004019917
1_A_Steps2BN,-1.41E-17,1.92E-17,-1.92E-17,1.61E-17,8.48E-18,-5.93E-18,-5.88E-17,6.90E-17,-2.37E-17,-1.11E-16,7.86E-17,1.78E-16,-5.61E-17,1.14E-16,2.51E-17,1.65E-16,7.21E-16,-3.55E-17,0.000535843,0.186493663,0.126681751,0.389119669,0.06511239,-0.119402223,-0.07096971,0.407784296,0.566163009,0.475470227,0.17780237,-0.000329378,0.03007555
1_B_Steps2BN,0.022546073,-0.016582099,0.035055046,-0.008593123,-0.100703914,0.214125088,0.041800875,-0.041190228,0.049667354,0.044022244,0.033204024,-0.094472511,-0.020859079,-0.06755363,-0.024175236,0.007157446,0.003243678,-0.026634137,0.051025406,0.407985255,-0.211508778,0.081232088,-0.228341341,0.063576396,-0.204133539,0.070729941,-0.189498963,-0.013698125,0.040453862,0.050274305,-0.163640363
2_A_Steps2BN,1.04E-17,-7.56E-18,-1.27E-17,-2.89E-18,8.75E-18,5.64E-18,-2.59E-17,1.29E-17,3.60E-17,-2.65E-17,3.12E-17,-8.45E-17,4.19E-18,-6.88E-17,-1.54E-16,9.97E-17,1.53E-16,4.49E-16,-0.003504284,-0.055108269,-0.011349743,-0.011115968,-0.004570785,0.034560394,-0.153517709,-0.209840307,0.109487479,0.069301315,0.001213085,-0.00362354,-0.012337798
3_A_Steps2BN,2.45E-17,-5.04E-17,6.26E-17,3.90E-17,-1.27E-16,1.64E-17,-1.82E-16,-3.14E-18,-1.61E-16,-3.41E-16,2.05E-16,-2.66E-16,-7.76E-17,2.47E-18,-2.89E-16,-2.35E-16,1.59E-15,-1.29E-15,0.004357437,-0.229656266,-0.137357118,0.277145773,-0.103964942,0.892901121,0.161186838,0.106942749,0.029121871,0.032079654,0.014933271,-0.000561848,0.003418942
3_B_Steps2BN,-6.90E-17,-1.83E-17,8.48E-17,1.35E-17,-5.42E-17,-2.29E-16,-9.14E-17,2.57E-16,-1.11E-16,3.02E-16,5.20E-16,-8.03E-17,1.22E-16,3.32E-16,-1.86E-16,-8.62E-17,-2.83E-16,-5.90E-17,-0.036573456,0.049654232,0.83963154,0.01078432,-0.159740428,0.15568393,-0.178075926,0.050511172,-0.063458532,-0.141355158,-0.02789245,0.078186176,-0.047684253
3_C_Steps2BN,-0.091709803,-0.08224605,0.139496573,0.021770057,-0.017353686,-0.060189159,-0.045109253,0.013892623,-0.001618347,0.014993521,-0.014250982,-0.055913341,-0.016877016,0.032239398,-0.145129187,0.006207193,-0.007374855,-0.011733138,0.011718048,0.144502838,0.143843829,0.079668225,0.007522764,0.040021596,0.034400681,-0.079090886,-0.019653795,-0.067606647,-0.076035797,-0.329252044,0.126504893
4_A_Steps2BN,0.005777061,-0.00564889,0.027150187,0.030311218,0.252888109,0.081146412,-0.066201349,0.385640406,-0.165932389,0.006518868,-0.030439136,0.081292481,0.015265682,0.042338334,0.020931238,-0.001999438,0.00254488,0.021458399,-0.002285449,-0.3282538,-0.052443795,0.635756909,0.020823983,-0.221991847,-0.258515586,-0.006330404,-0.18958954,-0.217163233,-0.074198869,-0.046244286,-0.014897056
4_B_Steps2BN,0.011117149,-0.010391534,0.050590128,0.055937289,0.410702782,-0.029383725,-0.07392806,-0.149577456,0.172904442,-0.147179448,0.001211881,0.028469141,0.084071203,0.023286783,0.013385184,0.014501121,0.021885513,0.004387935,0.005265404,0.028135736,-0.048125737,-0.007067981,0.084761578,0.008348814,0.001770418,0.057806428,0.06784012,-0.142450744,0.045317422,0.728429015,-0.201155899
4_C_Steps2BN,0.029564428,0.011634684,0.006594949,-0.026851332,0.099430399,0.010331836,0.146907345,-0.143256313,-0.254572002,0.02573801,0.099875379,-0.081591595,-0.114928869,-0.013512987,-0.040792917,-0.049881189,-0.104901986,-0.197469834,-0.023565846,-0.152871878,0.029522539,-0.100667939,0.164918464,0.009201671,0.004877796,0.075612629,0.054984355,0.01988898,-0.006151024,-0.017220897,0.012459664
4_D_Steps2BN,0.095909376,0.173431199,0.151552606,0.025852358,-0.015617315,-0.049634813,-0.002048399,0.00120338,-0.037970829,-0.041003856,-0.014747792,0.105386431,-0.000584205,-0.2492873,-0.08839734,0.039517751,0.050357783,0.036777551,0.002430159,0.084724271,-0.037759712,0.026831355,-0.146632616,-0.006780681,-0.025071795,0.01035654,-0.226943373,0.159701823,-0.037234178,0.051689228,-0.018148556
5_A_Steps2BN,0.002288592,-0.043997479,-0.005964004,0.023310436,0.086610794,-0.060996328,0.088704237,0.013668351,0.139398389,0.310965719,0.053886008,0.124211291,-0.15703423,-0.005621148,-0.01584678,0.009685895,0.061677153,0.30013174,0.004062693,-0.024443236,-0.055260252,-0.028120447,-0.262669628,0.00556661,-0.089472275,-0.013027749,0.085698602,0.030581967,-0.032317705,0.010657878,-0.007530488
5_B_Steps2BN,0.010911142,-0.036541793,-0.018508227,0.021621632,0.091969189,-0.050452729,0.183675984,0.017833999,0.11988246,0.210402733,-0.219354533,0.030706887,-0.171258183,-0.018832594,-0.006501572,0.024670422,0.024361381,0.308363276,0.012061315,0.266577952,0.077670724,0.143556223,0.711985496,0.112654934,0.152852115,-0.121642782,-0.151975495,-0.014309953,-0.010968723,-0.024427717,-0.036984628
5_C_Steps2BN,0.036086567,-0.026568192,-0.010384607,-0.010809725,0.037902951,-0.030118529,0.015927781,-0.055658685,-0.085290473,0.24329493,-0.080133309,-0.068747894,0.385844667,-0.064036231,-0.026138044,-0.103664074,0.015330608,0.00737801,0.002251901,0.015702653,-0.004347098,0.010604628,-0.01937935,-0.006991412,0.010203334,0.018459287,-0.034476065,0.015312562,-0.011709791,0.054090004,0.11307061
5_D_Steps2BN,0.196542,-0.147508432,0.030442126,0.015435928,-0.024396522,-0.029620625,-0.012559035,0.006590925,-0.005698816,-0.030488905,0.002714296,0.012610608,-0.012610428,0.009207785,0.00632717,0.001810655,-0.001368149,-0.00114413,-0.031216274,-0.238015983,0.080087869,-0.072333822,0.063939741,-0.021640638,0.026968895,0.020420775,-0.079237881,0.150183051,-0.007992426,-0.041846139,0.0216692
6_A_Steps2BN,-0.009297259,0.00812117,-0.05437886,0.292802605,-0.022782337,0.003102205,0.00309931,-0.009328203,-0.023802104,0.002935434,0.007897795,-0.017856717,-0.000173923,-0.004226858,-0.001589502,0.000436055,0.001221233,-0.002379988,-0.001742606,-0.023594477,0.043031151,0.022756533,-0.071382499,-0.163592693,0.559280251,0.600432607,-0.250052562,-0.174373337,-0.041830945,-0.05768407,-0.058381146
0_A_2ndDeg,1.29E-19,1.87E-18,9.70E-19,-3.30E-19,6.32E-19,-6.78E-18,-3.97E-18,-7.33E-19,-1.06E-17,-1.18E-17,2.69E-18,2.24E-17,-1.66E-19,-6.17E-17,-1.46E-17,8.58E-18,1.07E-17,2.42E-17,-0.002557816,-0.019211087,0.006113352,-0.007275582,0.005133557,-0.001695893,0.001067499,-0.00255735,-0.027354259,0.032160721,0.007990336,0.150328704,0.481049907
1_A_2ndDeg,0.022546073,-0.016582099,0.035055046,-0.008593123,-0.100703914,0.214125088,0.041800875,-0.041190228,0.049667354,0.044022244,0.033204024,-0.094472511,-0.020859079,-0.06755363,-0.024175236,0.007157446,0.003243678,-0.026634137,-0.002980821,-0.027384416,-0.000485694,0.027103885,0.054268289,0.002047325,-0.089471849,0.039636008,-0.194358447,0.124363614,-0.004584561,0.156142497,0.264256434
1_B_2ndDeg,0.022546073,-0.016582099,0.035055046,-0.008593123,-0.100703914,0.214125088,0.041800875,-0.041190228,0.049667354,0.044022244,0.033204024,-0.094472511,-0.020859079,-0.06755363,-0.024175236,0.007157446,0.003243678,-0.026634137,-0.018988205,-0.173551622,0.064341208,0.01837925,0.04969535,-0.041349788,0.06602545,-0.071605131,-0.146050162,0.173237921,0.031258968,0.081129887,-0.036532027
2_A_2ndDeg,0.022546073,-0.016582099,0.035055046,-0.008593123,-0.100703914,0.214125088,0.041800875,-0.041190228,0.049667354,0.044022244,0.033204024,-0.094472511,-0.020859079,-0.06755363,-0.024175236,0.007157446,0.003243678,-0.026634137,-0.019473418,-0.140446032,-0.048037559,-0.192421605,0.287760369,0.095462379,-0.52177414,0.447721606,-0.242202352,0.093876749,0.021907389,-0.040741392,-0.113406489
3_A_2ndDeg,0.022546073,-0.016582099,0.035055046,-0.008593123,-0.100703914,0.214125088,0.041800875,-0.041190228,0.049667354,0.044022244,0.033204024,-0.094472511,-0.020859079,-0.06755363,-0.024175236,0.007157446,0.003243678,-0.026634137,0.000646556,-0.028100664,0.024514004,0.087522919,-0.00484146,-0.036897292,0.094427245,-0.084908348,0.066443888,-0.065531755,-0.029130438,0.097744372,0.152972102
3_B_2ndDeg,0.022546073,-0.016582099,0.035055046,-0.008593123,-0.100703914,0.214125088,0.041800875,-0.041190228,0.049667354,0.044022244,0.033204024,-0.094472511,-0.020859079,-0.06755363,-0.024175236,0.007157446,0.003243678,-0.026634137,0.002642709,-0.026917958,0.00726672,0.057633989,0.036535152,-0.02121925,0.040532522,0.001380993,0.281812051,-0.277462706,-0.053754294,-0.088208554,-0.254305685
3_C_2ndDeg,-0.096672842,-0.088645609,0.15306283,0.025153834,-0.019570732,0.156683455,-0.000319673,-0.186910788,-0.171719026,0.017077977,-0.093242913,0.258300448,-0.017911464,-0.104683029,0.601410377,-0.047340758,0.004341183,0.06638644,-0.02144487,-0.275403294,0.028108023,-0.108112084,0.082449892,-0.042821676,0.046787805,0.004247785,0.099459269,0.029233709,0.043782807,-0.009802436,0.048724152
4_A_2ndDeg,-0.011777054,-0.041482476,0.064858893,0.044224111,-0.006275814,0.306329207,-0.023340153,0.355091293,0.121600488,-0.02093682,-0.070539704,0.171325803,0.150206022,0.048389597,-0.037561852,0.064881997,0.102223058,0.131557938,-0.004444634,0.059659122,0.01985352,-0.182149572,0.051902722,0.06003767,0.030785652,0.089682181,0.237652783,-0.147562491,0.034508612,-0.03719862,0.004461823
4_B_2ndDeg,-0.007771988,-0.045039459,0.082438849,0.063443665,0.112085191,0.223431604,-0.029135186,-0.046322104,0.375728112,-0.136210557,-0.046801441,0.131708298,0.201810163,0.034100934,-0.043221393,0.077257417,0.116728533,0.11875509,-0.012729288,-0.090247883,0.041519778,-0.029937084,-0.086335429,-0.027763431,0.031095401,-0.007969326,-0.072371964,0.114315887,-0.021667348,-0.11384926,0.119884038
4_C_2ndDeg,0.035156342,-0.016034058,0.006798817,-0.026625369,0.102954933,0.068972463,0.215045562,-0.164320362,-0.256453181,0.00225616,0.159434903,-0.1679707,-0.08534922,0.143512729,-0.111467668,0.054747364,0.151329214,0.675797409,-0.009729243,-0.121945204,0.013485727,-0.056693666,-0.175586386,-0.046466917,-0.010665511,0.040949494,0.037540573,-0.007522506,0.033392578,0.01442117,0.042149262
4_D_2ndDeg,0.091295531,0.141080681,0.138618419,0.028850496,-0.025104776,0.048880051,0.02530198,0.012279672,0.130080569,0.17026144,0.000144669,-0.229520715,0.005737731,0.706497177,0.245181219,-0.103936971,-0.127920224,-0.076180051,0.018393245,0.021293327,-0.050974153,-0.077387978,0.015043415,0.040976369,-0.103124922,0.080187993,0.07357598,-0.195429356,-0.076722106,-0.019448036,0.07985295
5_A_2ndDeg,-0.000369713,-0.050215743,0.011231222,0.032760945,0.06182509,-0.010808863,0.106563733,0.034069185,0.207456089,0.228601198,0.119971892,0.20389197,-0.086541479,-0.134087046,-0.001903813,-0.148875119,-0.551388199,0.014357992,0.007051999,0.021423669,-0.021412267,-0.005879577,-0.111120997,-0.005706504,-0.025064865,-0.005970143,0.002938312,-0.009677674,-0.03810681,-0.063457322,-0.240934963
5_B_2ndDeg,0.008953272,-0.040663192,-0.007382919,0.027635892,0.077034615,-0.011360779,0.221043158,0.036670675,0.176488995,0.112270828,-0.194761909,0.104252458,-0.229142711,-0.053862571,-0.136762948,-0.531891688,0.040081615,-0.141395433,0.00113553,-0.003455094,-0.016197757,0.00781764,-0.107556222,-0.028523918,-0.022153288,0.088922356,0.016748124,-0.083456478,0.046925669,0.112762766,0.429682559
5_C_2ndDeg,0.036086567,-0.026568192,-0.010384607,-0.010809725,0.037902951,-0.030118529,0.015927781,-0.055658685,-0.085290473,0.24329493,-0.080133309,-0.068747894,0.385844667,-0.064036231,-0.026138044,-0.103664074,0.015330608,0.00737801,0.002286483,0.013031788,-0.005168243,0.004477476,-0.010324229,-0.001293997,-0.002835154,0.02962753,0.048959745,0.073338637,-0.382834472,0.027379373,-0.050488856
5_D_2ndDeg,0.2358504,-0.177010119,0.036530552,0.018523114,-0.029275827,-0.03554475,-0.015070842,0.00790911,-0.006838579,-0.036586686,0.003257155,0.01513273,-0.015132514,0.011049342,0.007592603,0.002172786,-0.001641778,-0.001372956,-0.000764614,0.060561515,0.119504154,-0.029414392,-0.011188473,0.04785084,-0.016978281,0.008259548,-0.024257845,-0.034152421,0.087315042,-0.045922145,0.015180039
6_A_2ndDeg,-0.012396346,0.010828226,-0.072505147,0.390403473,-0.030376449,0.004136274,0.004132414,-0.012437604,-0.031736138,0.003913912,0.010530394,-0.023808956,-0.000231898,-0.005635811,-0.002119336,0.000581407,0.001628311,-0.003173318,0.011907011,0.075897549,-0.028325999,0.025384344,-0.008484492,0.028066768,-0.097802579,-0.065553237,0.037642392,0.00060867,-0.008962554,0.009432363,0.010550121
0_A_3rdDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_A_3rdDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_B_3rdDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_A_3rdDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3_A_3rdDeg,0.091709803,0.08224605,-0.139496573,-0.021770057,0.017353686,0.060189159,0.045109253,-0.013892623,0.001618347,-0.014993521,0.014250982,0.055913341,0.016877016,-0.032239398,0.145129187,-0.006207193,0.007374855,0.011733138,0.010947752,0.079508086,-0.179004405,-0.002610314,-0.001134009,-0.011720342,0.006978927,0.026607382,0.031551449,-0.004112676,0.023152857,-0.12180324,0.051135132
