Features,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31
3_B_3rdDeg,0.091709803,0.08224605,-0.139496573,-0.021770057,0.017353686,0.060189159,0.045109253,-0.013892623,0.001618347,-0.014993521,0.014250982,0.055913341,0.016877016,-0.032239398,0.145129187,-0.006207193,0.007374855,0.011733138,0.010947752,0.079508086,-0.179004405,-0.002610314,-0.001134009,-0.011720342,0.006978927,0.026607382,0.031551449,-0.004112676,0.023152857,-0.12180324,0.051135132
3_C_3rdDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4_A_3rdDeg,0.047113415,0.031111225,-0.032768345,-0.019841801,0.109496381,0.006003564,0.009317397,-0.010181326,-0.158217383,0.044320061,0.052036613,-0.110578702,-0.100115831,-0.056234239,0.0551295,-0.041195369,-0.06265081,-0.08854842,0.000121831,0.024438963,0.044828351,-0.006397188,0.013296936,0.015587598,0.049230392,-0.050726576,0.056340141,-0.045814835,-0.004987466,0.016256552,-0.007927041
4_B_3rdDeg,0.036002572,0.022740588,-0.021646266,-0.011678092,0.10184912,-0.009313594,0.006022209,-0.074538227,-0.076308433,0.014027756,0.042983837,-0.089536944,-0.066486183,-0.044557123,0.040403868,-0.028833957,-0.044570529,-0.068545123,-0.007954396,-0.012670292,0.060637417,0.000520417,0.023149684,0.00979828,-0.028074674,0.021330062,0.029352464,-0.033570146,-0.001320303,-0.034509084,-0.013781193
4_C_3rdDeg,0.062633267,0.06402151,0.028446945,-0.023620731,0.091333653,-0.043753013,0.014977916,-0.106750372,-0.205875133,0.059597251,0.077227428,-0.178482346,-0.15976189,-0.146511301,0.00698571,-0.049344692,-0.084481275,-0.132903888,-0.002324205,-0.010190712,0.027942678,0.03252643,0.025959205,-0.008213803,0.041990488,-0.03620299,0.059471267,-0.062605965,0.032938481,0.026610235,-0.009266167
4_D_3rdDeg,0.143864063,0.260146798,0.227328908,0.038778538,-0.023425973,-0.07445222,-0.003072598,0.00180507,-0.056956244,-0.061505784,-0.022121688,0.158079647,-0.000876307,-0.373930949,-0.13259601,0.059276626,0.075536675,0.055166326,0.028325759,-0.031626348,-0.062066047,-0.157916073,0.104649359,0.070256375,-0.162174915,0.135282027,0.26764288,-0.421485822,-0.105012238,-0.070208576,0.149413066
5_A_3rdDeg,0.030607267,-0.021829173,-0.036258634,-0.003750958,0.082446312,-0.026918523,0.033311109,-0.061904637,-0.008708035,0.28364775,-0.101021281,0.044311447,-0.189788227,0.064043292,0.032354041,0.142325562,0.689444903,-0.33775119,0.007843149,0.042946785,-0.017708236,0.006466708,-0.067625065,-0.002031891,-0.020601744,0.003640934,0.000159821,-0.024704593,-0.030997352,-0.039929988,-0.14552171
5_B_3rdDeg,0.031770069,-0.022909133,-0.03081608,0.000752929,0.069310516,-0.020819608,0.027391701,-0.052721936,-0.00082102,0.273456544,-0.105771686,0.034100456,0.005453575,0.008864242,-0.009371656,0.75223285,-0.280165226,-0.131029478,0.001775313,0.009969622,-0.011632225,0.012982236,-0.053891095,-0.009622085,-0.010812055,0.047957837,0.006806268,-0.053985896,0.032026139,0.080795784,0.303222418
5_C_3rdDeg,0.075394967,-0.056069878,-0.004296182,-0.00772254,0.033023646,-0.036042654,0.013415974,-0.0543405,-0.086430236,0.237197149,-0.079590449,-0.066225773,0.383322581,-0.062194674,-0.02487261,-0.103301943,0.015056978,0.007149184,-0.005021224,-0.015166371,0.018674795,-0.020696972,0.042512562,0.011793949,0.002510564,0.00364573,0.057443011,0.094510486,-0.372722282,0.00505875,-0.021183084
5_D_3rdDeg,0.2358504,-0.177010119,0.036530552,0.018523114,-0.029275827,-0.03554475,-0.015070842,0.00790911,-0.006838579,-0.036586686,0.003257155,0.01513273,-0.015132514,0.011049342,0.007592603,0.002172786,-0.001641778,-0.001372956,-0.000764614,0.060561515,0.119504154,-0.029414392,-0.011188473,0.04785084,-0.016978281,0.008259548,-0.024257845,-0.034152421,0.087315042,-0.045922145,0.015180039
6_A_3rdDeg,-0.00464863,0.004060585,-0.02718943,0.146401302,-0.011391168,0.001551103,0.001549655,-0.004664101,-0.011901052,0.001467717,0.003948898,-0.008928359,-8.70E-05,-0.002113429,-0.000794751,0.000218028,0.000610617,-0.001189994,0.001273711,0.000592209,-0.000903945,0.000743128,0.003153999,0.008901346,-0.024225701,-0.032075465,0.016067995,0.009465169,0.002334481,0.002765085,0.004894775
0_A_4thDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_A_4thDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_B_4thDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2_A_4thDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3_A_4thDeg,-0.122279737,-0.1096614,0.185995431,0.029026742,-0.023138248,-0.080252213,-0.06014567,0.018523497,-0.002157796,0.019991361,-0.019001309,-0.074551121,-0.022502688,0.042985864,-0.193505583,0.008276257,-0.009833139,-0.015644184,-0.006153134,-0.094883689,-0.062358826,-0.046814251,0.038773137,-0.020863557,0.010208822,0.015674266,0.043173262,0.022110938,0.028545281,0.007981375,-0.02191095
3_B_4thDeg,-0.122279737,-0.1096614,0.185995431,0.029026742,-0.023138248,-0.080252213,-0.06014567,0.018523497,-0.002157796,0.019991361,-0.019001309,-0.074551121,-0.022502688,0.042985864,-0.193505583,0.008276257,-0.009833139,-0.015644184,-0.006153134,-0.094883689,-0.062358826,-0.046814251,0.038773137,-0.020863557,0.010208822,0.015674266,0.043173262,0.022110938,0.028545281,0.007981375,-0.02191095
3_C_4thDeg,-0.122279737,-0.1096614,0.185995431,0.029026742,-0.023138248,-0.080252213,-0.06014567,0.018523497,-0.002157796,0.019991361,-0.019001309,-0.074551121,-0.022502688,0.042985864,-0.193505583,0.008276257,-0.009833139,-0.015644184,-0.006153134,-0.094883689,-0.062358826,-0.046814251,0.038773137,-0.020863557,0.010208822,0.015674266,0.043173262,0.022110938,0.028545281,0.007981375,-0.02191095
4_A_4thDeg,-0.122279737,-0.1096614,0.185995431,0.029026742,-0.023138248,-0.080252213,-0.06014567,0.018523497,-0.002157796,0.019991361,-0.019001309,-0.074551121,-0.022502688,0.042985864,-0.193505583,0.008276257,-0.009833139,-0.015644184,-0.006153134,-0.094883689,-0.062358826,-0.046814251,0.038773137,-0.020863557,0.010208822,0.015674266,0.043173262,0.022110938,0.028545281,0.007981375,-0.02191095
4_B_4thDeg,-0.122279737,-0.1096614,0.185995431,0.029026742,-0.023138248,-0.080252213,-0.06014567,0.018523497,-0.002157796,0.019991361,-0.019001309,-0.074551121,-0.022502688,0.042985864,-0.193505583,0.008276257,-0.009833139,-0.015644184,-0.006153134,-0.094883689,-0.062358826,-0.046814251,0.038773137,-0.020863557,0.010208822,0.015674266,0.043173262,0.022110938,0.028545281,0.007981375,-0.02191095
4_C_4thDeg,-0.036365981,-0.036116103,0.064144623,0.012929953,0.016769669,0.166704583,0.525669315,-0.144820385,-0.232758303,-0.176440821,0.075844012,0.492949436,0.178747879,0.282705958,-0.279511845,0.037371762,-0.031325062,-0.221486232,0.003690919,0.041760251,0.014975347,0.028755341,0.054425326,0.018700362,0.023940724,-0.063538064,-0.019721874,0.023910557,0.000876534,-0.011245319,-0.067987376
4_D_4thDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5_A_4thDeg,-0.105287402,-0.094670387,0.159308396,0.025879662,-0.003492566,-0.222811879,0.219280438,0.211356469,0.180682012,0.100124208,0.760249575,-0.017444477,0.148158366,-0.101754897,0.194913929,0.04536064,0.151780295,-0.071501658,0.003310021,0.059881305,0.013656529,0.031061126,0.116425889,0.004276961,0.022452876,0.021441672,-0.026227077,-0.043206822,0.008896969,0.023534619,0.114285173
5_B_4thDeg,-0.0707972,-0.064847643,0.109131503,0.019124444,0.017941013,-0.180637481,0.599167426,0.228019059,0.102618295,-0.302127736,-0.33271259,-0.391462092,0.091262555,-0.154600678,0.232294761,0.105298748,0.002517209,-0.038575516,-0.001389912,-0.042768806,-0.016931468,-0.023273824,-0.117707844,-0.003419267,-0.0252557,-0.013051894,0.02563344,0.027538649,-0.007597313,-0.011545124,-0.066735649
5_C_4thDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5_D_4thDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6_A_4thDeg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0_A_NodeScore,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1_A_NodeScore,0.022546073,-0.016582099,0.035055046,-0.008593123,-0.100703914,0.214125088,0.041800875,-0.041190228,0.049667354,0.044022244,0.033204024,-0.094472511,-0.020859079,-0.06755363,-0.024175236,0.007157446,0.003243678,-0.026634137,0.000795636,-0.023506878,0.02665552,0.095566544,-0.014994707,-0.039643902,0.104529166,-0.102715138,0.021086819,-0.022950025,-0.025231481,0.058824676,-0.021528907
1_B_NodeScore,0.022546073,-0.016582099,0.035055046,-0.008593123,-0.100703914,0.214125088,0.041800875,-0.041190228,0.049667354,0.044022244,0.033204024,-0.094472511,-0.020859079,-0.06755363,-0.024175236,0.007157446,0.003243678,-0.026634137,0.000795636,-0.023506878,0.02665552,0.095566544,-0.014994707,-0.039643902,0.104529166,-0.102715138,0.021086819,-0.022950025,-0.025231481,0.058824676,-0.021528907
2_A_NodeScore,0.022546073,-0.016582099,0.035055046,-0.008593123,-0.100703914,0.214125088,0.041800875,-0.041190228,0.049667354,0.044022244,0.033204024,-0.094472511,-0.020859079,-0.06755363,-0.024175236,0.007157446,0.003243678,-0.026634137,0.000795636,-0.023506878,0.02665552,0.095566544,-0.014994707,-0.039643902,0.104529166,-0.102715138,0.021086819,-0.022950025,-0.025231481,0.058824676,-0.021528907
3_A_NodeScore,0.007261106,-0.030289774,0.058304475,-0.00496478,-0.103596195,0.204093561,0.034282666,-0.038874791,0.04939763,0.046521164,0.03082886,-0.103791402,-0.023671915,-0.062180397,-0.048363434,0.008191978,0.002014535,-0.02858966,-0.001783205,-0.039088966,0.002633478,0.074568326,0.009390958,-0.035041774,0.062875907,-0.06861156,0.096973216,-0.082197116,0.018825547,0.030097937,-0.006405973
3_B_NodeScore,0.007261106,-0.030289774,0.058304475,-0.00496478,-0.103596195,0.204093561,0.034282666,-0.038874791,0.04939763,0.046521164,0.03082886,-0.103791402,-0.023671915,-0.062180397,-0.048363434,0.008191978,0.002014535,-0.02858966,-0.001783205,-0.039088966,0.002633478,0.074568326,0.009390958,-0.035041774,0.062875907,-0.06861156,0.096973216,-0.082197116,0.018825547,0.030097937,-0.006405973
3_C_NodeScore,-0.310662381,-0.280553059,0.478554835,0.075950633,-0.060062667,0.016242083,-0.105574596,-0.154494668,-0.17549517,0.052062859,-0.126495205,0.127835987,-0.057291168,-0.029457767,0.262775606,-0.032857308,-0.012866811,0.039009118,0.021124978,0.268690936,-0.030390789,0.105529786,-0.109282455,0.03337076,-0.052458422,0.016234475,-0.094488342,-0.043969,-0.036333042,0.025785926,0.014505919
4_A_NodeScore,0.035976792,-0.029137366,0.097702925,0.02924904,0.354965973,0.320284326,-0.065549518,0.53426526,-0.318433716,0.092038433,0.021822452,-0.074105596,-0.078673101,-0.035475343,0.00019235,-0.024669174,-0.042385395,-0.064768899,0.003445304,0.171960799,0.018512162,-0.306509866,-0.038133649,0.107301946,0.139828481,-0.032293417,0.00120611,0.206443635,0.030245326,0.043959277,0.007921146
4_B_NodeScore,0.044654435,-0.036844161,0.13579283,0.070891405,0.611414817,0.140672853,-0.078105423,-0.335463766,0.232176135,-0.157721331,0.073255356,-0.159943525,0.03313587,-0.066434112,-0.012069988,0.002144235,-0.010956866,-0.092508405,0.003466827,0.030689797,0.007060687,0.020820592,0.000853261,0.010395745,-0.010850182,-0.038359416,-0.01256018,0.039705239,-0.018984241,-0.394362059,0.064740798
4_C_NodeScore,0.031570531,0.010642379,0.01562004,-0.020910696,0.084639381,0.027127903,0.155262668,-0.130413708,-0.222652649,0.008794432,0.103443648,-0.080057445,-0.084742319,0.027936232,-0.066738235,-0.007015201,-0.007619998,0.099470185,0.022318972,0.169161009,-0.097580772,0.070433693,-0.060891127,0.004270584,-0.068065392,0.07071152,-0.039324606,-0.069435663,-0.057890401,0.007988906,0.064819678
4_D_NodeScore,0.33106897,0.574658677,0.517499933,0.093481392,-0.064148064,-0.075206982,0.020180983,0.015288122,0.035153495,0.0677518,-0.036724811,0.033945363,0.004277219,0.083278928,0.024187869,-0.005142594,-0.002025766,0.015763826,-0.018393245,-0.021293327,0.050974153,0.077387978,-0.015043415,-0.040976369,0.103124922,-0.080187993,-0.07357598,0.195429356,0.076722106,0.019448036,-0.07985295
5_A_NodeScore,0.005151816,-0.043936899,-0.001216241,0.018617163,0.076187636,-0.044362226,0.088355922,0.00662856,0.121774252,0.278143911,0.06725784,0.123107793,-0.134999472,-0.032360186,0.017551847,0.003205457,0.075794487,-0.030070715,-0.02670544,-0.243646877,0.029183825,-0.088284621,-0.054872598,-0.015065781,0.033080589,-0.064778746,0.015291957,0.155148887,0.047538908,-0.020186592,-0.128363586
5_B_NodeScore,0.013824155,-0.03812064,-0.012885068,0.018034275,0.082173197,-0.037938391,0.182312515,0.013386757,0.106426572,0.185712131,-0.195920413,0.035890293,-0.127706859,-0.031439614,-0.041031559,0.093981687,-0.079768336,-0.007958097,-0.008400919,-0.101252398,0.006878195,-0.064106424,-0.146957686,-0.077499345,-0.03264363,0.093420802,0.03596297,-0.013626983,-0.006124462,-0.04637001,-0.138330869
5_C_NodeScore,0.044509795,-0.032889982,-0.009079945,-0.010148186,0.036857385,-0.031387985,0.015389536,-0.055376216,-0.085534708,0.241988263,-0.080016982,-0.06820744,0.38530422,-0.063641611,-0.025866879,-0.103586475,0.015271973,0.007328976,0.00048284,-0.013568069,-0.009159454,0.005614868,-0.012808983,-0.003508541,-0.009878744,-0.051732547,-0.071926692,-0.183161686,0.767266545,-0.086528127,-0.04139867
5_D_NodeScore,0.6682428,-0.50152867,0.103503229,0.052482155,-0.082948176,-0.100710124,-0.042700719,0.022409144,-0.019375974,-0.103662277,0.009228605,0.042876068,-0.042875456,0.03130647,0.021512376,0.006156227,-0.004651705,-0.003890043,0.010094437,0.030374316,-0.108407746,0.044214498,-0.007531985,-0.02673368,0.00495915,-0.013243063,0.037207827,-0.022464947,-0.04748826,0.045019987,-0.017147008
6_A_NodeScore,-0.026342235,0.023009981,-0.154073437,0.82960738,-0.064549955,0.008789582,0.008781379,-0.026429907,-0.067439294,0.008317062,0.022377087,-0.050594032,-0.000492783,-0.011976098,-0.00450359,0.001235489,0.003460161,-0.006743301,-0.005213034,-0.027493539,-0.001698063,-0.020108432,0.028629937,0.042959881,-0.147093163,-0.175408432,0.06770425,0.059586774,0.018569568,0.015432368,0.014776564