Features,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28
1.0,0.003683412317553314,0.002119215429184751,0.002827401384988437,0.0015749861121096623,-0.002039495714500409,-0.009681641555201749,0.18337656947661896,-0.07663589818400512,-0.021884975431300344,0.0018522291904170614,0.04010663042039212,-0.004740649513497815,-0.15396306436933022,-0.019029087122183215,-0.01795739475838913,0.018462335495561966,0.08821191361010794,-0.07371566057445868,0.02436454840061136,-0.001561672451493963,0.29618424665452053,0.08351027195939915,-0.19024033698461792,-0.2301504394531417,0.13151997882014446,-0.10674661259700541,0.38389411146112273,-0.1728378305757758
2.0,0.015455071549471802,0.01027660334869434,0.003684895078115827,-0.017289287739852693,-0.023833079567003587,-0.09997261880165251,0.19727999759559417,0.06832022013924481,0.15450129333000726,0.08964409201017491,0.5690752657856261,-0.03995740119484037,-0.0705341117428436,0.5267161493221647,-0.24609876563091354,-0.11972192335255963,0.08412480400415738,-0.010513647170594926,0.1946222647986963,-0.04625660332935287,0.2878044095434939,-0.09347246508335992,0.03448024426710689,0.018112057927077534,-0.2141935024666186,-0.07555671235055847,-0.0008652248404107329,0.06264969634817623
3.0,0.003946037265447999,0.003055555353968859,0.0031907349479693803,-0.003746565511355841,-0.007413084324872857,-0.004777192627293779,0.19668452457161018,-0.10247686559980132,-0.053574569928788104,0.07538996387636064,-0.01109685365465246,-0.2814341387468859,-0.06654622290022827,-0.059738255790722734,0.20692420742619144,0.04131911699915239,-0.21136758742621503,-0.10298922441397551,-0.026358660727132437,0.47827719048124373,-0.06414005858914765,-0.2830367114388504,-0.19538430538221122,0.21130094215644946,-0.25494751932235166,0.047470469185842294,0.04245789732118211,0.17555378709324548
4.0,0.008327599565890392,0.00316290406896329,0.002765867057961304,0.0020781347606063146,0.0007867043432438831,0.017687798808803622,0.2373976009282813,-0.16520004455286136,-0.09418949748136729,-0.028970050639314224,-0.03538666272827069,-0.04604763049160717,0.04624338791238636,0.1466233908642704,-0.1014171085504868,-0.0003602382672438666,-0.2287037322306259,0.21262324117789547,0.31897274612377335,0.4009071112240606,-0.18196496612348595,0.09604942582302993,0.44335549070934077,-0.3498281108982178,0.1463301522842613,0.007314223894274849,-0.27843123843273443,-0.06618127341867576
5.0,0.007756176068584634,0.003640149919455485,0.000983320171888276,0.0019711447610808027,-0.0006688592880973566,-0.0007545969824536913,0.17942077707481002,-0.10231081575027454,-0.0720747698567671,0.004558617194665171,-0.1270985782575429,0.040353911099273734,0.007561560596870761,-0.09031766161971301,-0.1453367944670283,0.07985391098300863,0.04279380208369177,0.017277875199686283,0.0975849695602358,-0.043745847821108554,0.06777264537675586,0.17195153592450024,-0.32288765567722255,0.011791975760957302,0.17084023340828117,-0.1548973649490415,-0.23335870158438157,0.05275868242552313
6.0,0.001196017798381733,0.004238439652570004,0.00200405441439444,0.001287120938012176,-0.0028450919744407097,0.006145844376134871,0.2548678651475197,0.01769277781797785,-0.027696010335504843,0.016870849435207814,-0.015463382913144464,0.04195786759756485,-0.08443803651919819,-0.10082001783401717,-0.011517312007064776,-0.007968808066052628,0.08449302589199291,-0.17587755158461071,-0.1560775348002437,0.051808259138695946,0.1779495147732266,-0.13745507330977777,0.19272631631065087,0.3559954528030528,0.20606953875289594,-0.2059881993433426,-0.19836384997198755,-0.038112623304134556
7.0,0.0005342325638797444,0.00032399739388327113,0.003034973470766503,0.00560914567967897,0.00020151778856722087,0.0024168644277940857,0.24995467136552021,0.040420098857575956,-0.005386827241158684,0.012517964041643308,-0.06813297775980896,0.16716280314458123,-0.10207987473108081,-0.05660878262833339,0.065469542221411,-0.06735200854540069,0.14947508115295438,-0.04320810845031544,-0.08982546687124755,0.008457545295219093,0.0967596288499192,-0.004981067559814481,0.44464767751625156,0.3096160978257249,0.14702438077853758,-0.018343567735851544,0.2051742760054121,0.023971504411758347
8.0,0.004109837650320934,-0.00045758436417403406,0.0017263766708466779,0.007619215061699447,-0.0002202608110344773,0.013041780946774734,0.20381020883519899,-0.06832190771262908,0.004476660341801634,0.11189120719908223,-0.15131030727929184,0.3009370006834709,0.016551557304491468,-0.06180888859921005,0.003376748700055075,-0.07667968583592441,0.17363447304898733,0.10095259382126318,0.11464676605467682,-0.2190102172069732,0.002472118572291161,0.26343072018777314,0.17710349582365742,0.12552162270071218,-0.10184874366702394,0.022021145302812354,-0.17784177530250234,0.15218714747426157
9.0,0.004284318451566583,-0.00026991962762325803,0.0011161951187089619,0.006895144457723443,-0.0006451905902928831,0.011375541157300486,0.18358095272361702,0.005281390887088028,0.07505520190956816,0.19349319981074256,0.09500875721107659,0.11341119866742935,0.04268881451560555,0.011586609092348614,0.25906174887000183,-0.05594578526235248,0.08182415576389832,0.13232882409034355,-0.13845891893089088,-0.2059769694398068,0.0012583270475579696,-0.01204042482348353,-0.1113232417483724,-0.11965123062779151,-0.07101582574247294,0.05540808890459609,-0.2742473600245595,0.0004936282167347868
10.0,0.0035277370504950647,0.005197769489806165,0.0009654132734067859,0.0041648002505861315,-0.004778247462469541,-0.0004351472252290741,0.1925441267923969,0.022701861828446124,-0.06092935657737925,0.1727625559306048,0.07051458053040725,-0.02427800507838375,0.3709121185535193,0.10754475142912191,0.15107043349119514,-0.009058742041771406,0.2019764589211045,0.04960479755082719,-0.1746657548558965,-0.12714235288457454,-0.1948232090033228,-0.19027606428987864,-0.09185412766247053,-0.010277805884556656,-0.13593504328136025,0.3673636678246294,-0.23446819411786723,-0.12479430919668215
11.0,0.005127217899606331,0.0031745923362604747,0.002048876033034125,-0.00085411151680601,-0.01197757646832238,-0.010027983023743166,0.1843898801524787,0.09598278591964016,-0.1613205255381883,-0.0038278498847167733,-0.06246431920568558,-0.22829619020123276,0.5706664994064671,0.125853909925156,-0.020903847649687935,0.013277452699902877,0.08683269108490324,0.007274861791967033,-0.03048845222787244,-0.11457398299195228,-0.18284123127511684,0.1154947343809354,0.18306771288358512,0.006007844300300107,0.009882550614339347,-0.10722660324773381,0.4723299901055898,0.06004463374140392
12.0,0.0026748095032231214,0.0009059467182319068,0.0022989795393545094,-0.0033652464532998323,-0.010531653509658742,-0.017458296328640925,0.21314364824823456,0.24524540030381403,-0.03326216592873045,-0.1505982741622081,-0.02430652203347671,-0.3469666525002881,0.14692767930645126,0.00592035191392623,-0.06060052768062091,0.042183613075035944,0.024849707810971712,-0.052388388729558685,-0.22345049096900874,-0.022623986717734662,0.012942505620671011,-0.10278646185251715,-0.03097497124164737,-0.11271688361187218,0.19784763758680293,-0.2801067480504879,-0.11067887057544328,0.015095040926104017
13.0,0.002710673418301695,0.001166380784885699,0.0037312749938594914,-0.003154426776591224,-0.004979518449468478,-0.03366316279440292,0.20649988404372918,0.1990408881645685,0.014142280160451546,-0.29006921569497385,-0.2780607491821268,-0.2050790485448707,-0.021324029516470906,-0.06929601983551976,-0.3113726795446345,-0.0016814990038240278,-0.008406967315248638,-0.10332240392416586,0.09267894609754951,-0.23325334964934105,0.05515531710992249,-0.0940025363009156,-0.10493333940759933,-0.07350533304549928,-0.2105706236504425,-0.14925063368276312,-0.30377686739324367,-0.003572954690687018
14.0,0.004587309881364987,-0.0008897642006309904,0.004473129577979945,-0.0022027127137037696,0.0006111427428957283,-0.043004384387021755,0.20102718366730485,0.1991983315945172,0.21272955185979253,-0.23003804183224347,-0.30335263530557516,-0.05021673340473133,-0.18807763122180518,0.007183284142255876,-0.11908802012703953,0.09607696689405962,-0.09924507802818068,0.059884603876564343,0.04385684857329258,-0.04691819126124166,0.06229021704285429,-0.000865638448785385,0.14994485539242908,0.10186219839530224,-0.3837120183396392,0.4486456196969427,0.17523221893420926,-0.08065120202482011
15.0,0.0020389566921894886,0.0026205805173712313,0.00180162642103378,-0.003810090549099267,0.00458669667118494,-0.02570145104201501,0.12651126372564783,0.2909875995469989,0.45215567569762827,0.08086303228429018,0.04149805872312157,-0.10298943763989596,-0.2964372451357409,0.05650132233023341,0.252486263310859,0.13681529859453384,-0.1683848240189999,0.28965411773457045,-0.19951554695142712,-0.1465909463221352,-0.1896792333816387,-0.09618626644298156,0.07658330461141877,-0.1611106794010548,0.3076156612720933,-0.049853845726575155,0.04253225609369306,0.049336524354057325
16.0,0.002255518377009102,0.0036707996903021754,7.477121880311708e-05,-0.0031812234046824034,0.008272281337565513,-0.017381224088492908,-0.014622558696097984,0.3211491112203071,0.3536660718170235,0.32501544121115716,-0.4141719368073364,0.14360800796170475,0.2409413746622117,0.19182672732801687,0.1118600716854322,-0.24643603349921106,0.055389998203983985,-0.07119226167387062,0.22589808944291773,0.3483053179314002,0.15561730724097428,0.024815689815240172,-0.19777289608689635,0.06569264968616455,0.05836537804688617,-0.12394711048415447,-0.0002823346461759886,-0.05705251465166281
17.0,0.002616097892920238,0.0035252059704611095,-0.0018539097146533015,-0.004909068814416518,0.002265829936707698,-0.005213031130483418,0.034817169526417,0.37808069541099404,-0.2948579187139594,0.4102842855401546,0.0875296864663717,0.1223541594383757,-0.027146298555908843,-0.11430328955742712,-0.13298883559180225,0.6923546793647871,-0.031772446760831664,0.06291832274433914,0.17586478197341956,0.044045325387137256,0.03593191315422785,-0.030692918109635297,-0.01011329498932946,0.06894115942691047,-0.0448967263115277,-0.01385734538073704,0.009751567902813743,-0.026957421964674284
18.0,0.004456212315742668,-0.0003258008081152734,-0.002783409337506191,-0.0028193671843095105,0.0020521176958413724,-0.008962202184860945,0.059636368126967536,0.38172128552552,-0.4191994080381993,0.24129375019414348,0.11045149400558549,-0.1588714797168784,-0.246127569295996,-0.2799812244850631,-0.03407970945822844,-0.6092720455144516,-0.07577362003814946,0.12204261437350515,0.10558725294412524,-0.04635072251071649,-0.08427689976576222,0.01938819755916295,-0.019025203787301315,-0.021237391916086503,0.005836496641331698,0.08767514155351162,0.047637118229369876,-0.022223710436610165
19.0,0.004040774837825359,-0.00036060372840308674,-0.0007008247485873765,0.0012040245739500187,0.003443322597135233,-0.012628958953665888,0.08750847029981935,0.14215605739523643,-0.40302419254880756,-0.21773358059144973,-0.1829217425413978,0.40571621286952775,-0.22043069973530993,0.5038546752368529,-0.049173789527693766,-0.025949757376336396,0.06385863367352637,0.06307175737306364,-0.36169245174036646,0.186334871098494,-0.17228789840207104,-0.05511249751030978,-0.17844885126076002,-0.062275084266577914,0.01767334404371981,-0.015121998072264865,0.04444801630891076,0.017987866447194016
20.0,0.0028661552041715902,-0.0012101514151553515,0.00034548581830134474,0.0002218783535423404,0.0006170408911668911,-0.007613928288699753,0.17832170067408054,0.14255519869001063,-0.1456604058635029,-0.31608956034425545,0.12378520633332797,0.19397286810587883,0.024652390203370986,0.02642754005376193,0.5996209109387746,0.04570969698393171,-0.19789036528960613,-0.39535281547152007,0.3921934001846223,-0.16703445648840518,-0.015478131254519172,-0.024019542698128116,-0.01427781499062964,-0.06862023751469737,-0.008486841296004263,-0.05435196088162615,-0.010311590792268338,-0.020291471176347078
21.0,0.0011194399631390367,0.00014556669150380994,0.0005881854661282958,0.00023087663132816358,-0.0014359657451110243,-0.009153071274648783,0.1912277311689434,0.09600912212598495,-0.04202615895712303,-0.2625564167993746,0.14205731222975218,0.054090565077903954,0.2254910890121262,-0.18931409519558753,0.06710719787841522,0.021792643548718692,-0.04929185716769257,0.29875705575717565,-0.0994992733778452,0.21034356196049753,0.4978470113981302,0.21243714100913963,-0.16878353016985928,-0.08191453551506031,0.19715453293241625,0.37126799011440514,0.004217143030566503,0.08160358909408955
22.0,0.0029925700257876727,-0.0007540438274231892,0.0008439158816730482,-0.00040074994863414725,-0.003914574665643412,-0.00976779403842522,0.1522194090098609,-0.11096580308639023,0.07597901115820152,-0.20905915629321578,0.18040857849037878,0.22710430255859518,0.14043258049959834,-0.2338969175097517,0.0053733562012747565,-0.05604148033228502,-0.05999766035225676,0.48582692782861336,0.03776647580938879,0.09108649543817719,-0.11724555342209023,-0.2439317051371966,-0.10945777786631518,0.2745224169098522,-0.1995646687009489,-0.3635348513077525,0.07987506442073761,-0.1318882621428268
23.0,0.003022158362824663,0.0001654437390797798,0.0010094683179773098,-0.0013954884080770826,-0.00753454605319825,-0.008939802366218545,0.22664360409032014,-0.05959050122351742,0.17500346199987737,-0.05777082687437633,0.14352277759822735,0.12486497015892961,-0.005328610331569873,-0.08968735749081848,-0.3287727561859118,-0.02527737028583158,0.11047990157488723,-0.23664042518067466,0.22706287594376268,0.023389599653592334,-0.3934417394278921,-0.1862515066340367,-0.23284972996280173,0.12876524247170226,0.4380723310984556,0.34578234669684643,0.09577462515057711,0.009653832224277016
24.0,0.002893343953874111,-0.00014427654291587842,0.0007090923608107536,-0.0003102303266504588,-0.00694709193282546,-0.008788250561052055,0.25423936121951585,0.020779007699185576,0.1687312925737266,0.04272038315701778,0.2140750906790177,-0.05257439706598576,-0.12906045799005095,-0.1385908817628905,0.024537198009441284,0.04445633621660755,0.12722980574805987,-0.24332540905955383,-0.2351920560849531,0.2515676830866909,-0.2856387262685377,0.6230114220519816,-0.08149843627036271,-0.028150870008217522,-0.2648593669349404,-0.10767463922788767,-0.013663745719083607,-0.05592461573952172
25.0,0.001235447161513546,0.000869644894516172,0.0014429715620084993,0.0030969746552627873,-0.006216109065375715,-0.009029630411148458,0.23569661086181432,-0.1519395640774516,0.05121862340236527,0.13320318096781986,-0.16956321865012106,0.17551777233981322,-0.05799262183585172,-0.09088608174744782,-0.05077445906187657,-0.014452548986209447,-0.05135719600125823,0.16398400533345334,0.16237259280004337,-0.1669964633794827,-0.1258552030058481,-0.05335139703312885,-0.17684804535078175,-0.2962371414643441,-0.1471299370672542,-0.15849983142567628,0.2841195077128447,0.11123488457055622
26.0,0.002058174774122519,-0.0004542905853094638,0.0016758368471972256,0.006187794469041849,-0.003864559947239242,-0.0035651505121684184,0.20766697777947019,-0.2614035475865771,-0.0526075008858269,0.23068091057297516,-0.10170812369574947,0.0036809050948429485,-0.023489738756576763,-0.027426539883712322,-0.002258174795548777,-0.01730847089460988,-0.13123385214086092,-0.12783763605590184,-0.13589407347021923,-0.015296812014147662,0.13619837768490345,-0.16862457663702377,0.09987337939014457,-0.0829642965658161,-0.024847858876280292,0.035471958518615704,-0.04698356480271224,-0.05046673716706425
27.0,0.0014718512508384229,6.60918717899674e-05,0.0009238948517352117,0.005814022631980285,-0.001334984281225819,0.0063357002580359395,0.19312920333481673,-0.24719400365982502,-0.04176110186106008,0.20873992803020536,-0.09342954279964312,0.01775573694313406,-0.040454306438680934,-0.10609186472973148,0.0027155892332429037,-0.004136179362348862,0.02658902116147631,-0.18040396230803676,-0.17285261271050023,-0.016374683802020198,0.19010807481757086,-0.22513300178930126,0.04626895407255606,-0.30300787058726586,-0.043243997467897914,0.04751398153169405,0.10572118930474976,-0.008526059018525297
28.0,0.0014026208982162592,0.0001917790453864212,0.0013961150970104223,0.006023168291019986,-0.000452498255639238,0.005882235393471053,0.1391072895406355,-0.2277287305184466,-0.09357980800603855,0.15848917839330912,-0.09656264779014538,-0.18117738194511068,-0.02342547729132943,0.30412043071171835,0.009097949377638697,-0.0007483642079756327,-0.5296360169820269,0.09205814776288132,-0.016852466740589597,-0.2679794216756483,0.018833699596054677,0.2885345126815232,-0.1977003549090866,0.39625795929875834,0.145326886292001,0.04613664321450216,0.024484472274216254,-0.06332609884287829
29.0,0.0008379702311684698,0.0018784541293134008,0.002541029034989981,0.0047032230545382605,-0.003385920820017263,0.005664605926897165,0.05787137085616286,-0.18840542176578512,-0.1277785406403511,-0.040886807702920525,-0.1464013521302616,-0.39211976610901667,-0.2726426582552807,0.14162858942109224,0.28441328877073696,0.1128952940700827,0.5866554902707765,0.25583196055048235,0.2861754908048895,0.02665613596578044,-0.001902920575580247,0.009810767984789888,-0.08388031245598707,0.10607710755930416,0.06780207360073973,0.03037905826446961,0.00984216136107279,-0.02364874952418715
30.0,0.07889923851191331,0.2867143407952955,0.3399366678863416,0.7130286436072638,-0.5352478942685789,0.021649230852075943,-0.01879576643811584,0.01287946273747406,0.002833548390346097,-0.0019534113908619773,-0.00031986399370456984,0.0035884195189513322,-0.005063717016979545,-0.0018679788672138653,-0.0006377779888904699,0.00018237018201636786,-0.005950519881437634,-3.2008400543531796e-05,0.0017940837472423929,0.004408022114500486,0.0004850924054670115,-0.0005898645521894762,-0.0010438416962834606,-0.0008711685915927439,0.0005880721582707337,0.00040145180433256744,0.00020541019738256686,-0.0004890117627787461
31.0,0.07218031731205422,0.12266404270726872,0.40906079878685847,0.198869177741698,0.5741463255524709,-0.661630203299717,-0.02691962063759312,-0.034635754174925884,-0.023070669566077485,0.00761079063808267,-0.012392464793064651,0.003533793887697954,0.01345313980177542,-0.03022026085516369,0.017096638819432717,0.004952819317237513,0.0025278974865745657,-0.002480172794887328,-0.009362919960626118,0.004396315485232401,-0.01810492457697924,0.010149893995191464,0.008332583757113004,0.001598567935902091,0.01954375133987019,-0.0007165798653333037,-0.010285540919383506,8.690859623389239e-05
32.0,0.138131488873047,0.07875879709581417,0.45334278855330734,0.06905921033037027,0.4716401587410755,0.729388640651187,0.0366176600754538,0.03748253692773555,0.025239780874514166,-0.011339562746348205,0.03487425002311009,-0.01446005319599465,-0.0077973565896756695,0.03812167675222463,-0.02993100488685686,-0.006646750553099979,0.002200866408734168,-0.002800693544264618,0.01078608250828879,-0.006936956312159759,0.018950640706189546,-0.01545743325661392,-0.013640334189470684,-0.0008395181432210406,-0.029007203370976117,-0.0042970155271707736,0.017117225369115127,0.0031459063340389696
33.0,0.09809179725888488,0.05056333803821923,0.6478695277929022,-0.6324577840590861,-0.39344611094223575,-0.10672782236837838,-0.018843007624128813,-0.012623603046454107,-0.00975994600166996,0.004827149035637393,-0.017719808782729985,0.011689858312872798,-2.818381668630027e-06,-0.01533507819923143,0.013767909461355267,0.0003890387519831135,-0.0016178799504072824,0.0021045508818143197,-0.006954539465996701,-0.001799854140362989,-0.005843503882550857,0.0073595131009358385,0.0033066674583462617,-0.0006360922222047887,0.010728363755866133,0.004519429056920154,-0.005534481463942303,-0.0023847485310882644
34.0,0.1472180518061378,0.3222768464163917,-0.11132855368726585,-0.07780454932827029,0.020109131301362403,0.0016484801159748878,-0.003428687391455372,-0.0027259020510917433,-0.0002705542698432968,-0.002062703845922494,-0.0027436720959168916,0.0008773788900593774,-0.0005384961542143863,-0.00339264431805503,0.001632465113738349,-0.00012485920010852478,-0.0004549608558275638,-0.0005355573907419732,-0.0020120464831256974,-0.0014781359226206886,-0.0009216751656240448,0.0008647296093626201,0.0006134766700074851,0.00018565892574469363,0.0004189377121210725,0.0008997589793173225,0.0006906219366746493,-0.22981750288715244
35.0,0.22582680212924844,0.5238989229915555,-0.17823848253688113,-0.12607598017161575,0.03299579347337247,0.0032567966122916178,-0.005316773499067551,-0.004340444639747686,-0.0004404553431603208,-0.0033232237584435546,-0.004349346586548548,0.001415116606672801,-0.0008796066769880403,-0.005369770024209128,0.002575302004152283,-0.0002403773470893016,-0.0007381022134242376,-0.0008397549256189388,-0.003184315824461525,-0.0023806655377279795,-0.0014722113389717727,0.0013956307945030607,0.0009678442441719343,0.0002742618204069513,0.0006175351702508092,0.0014456041499589696,0.0011102866347858387,-0.48313432588428845
36.0,0.17479354437556727,0.3961076755294686,-0.1355843272892784,-0.09544452347268764,0.02485546247414903,0.002289152684388739,-0.004097036215281394,-0.003308978520514095,-0.0003328265286858183,-0.002521601674911833,-0.0033217093648463926,0.001073288855484083,-0.0006637836173873582,-0.004103602845322549,0.0019706823982326336,-0.0001705136893654029,-0.0005585091560508313,-0.0006441832014066066,-0.0024335574381389087,-0.0018066360120006558,-0.0011209345612417558,0.0010582327133870275,0.0007406014850027835,0.00021563396341432446,0.00048596794006111626,0.0010981093303956161,0.0008431847331025854,0.08144071655620565
37.0,0.3091529590464259,0.38333989880541,-0.15963276696211656,-0.09656436218529618,0.020879203989981995,-0.003770944830180056,-0.006630927671242117,-0.004144671716103333,-0.00031548394324218746,-0.0027509890185053692,-0.004364338630625571,0.0011545396298114146,-0.0005986281098575763,-0.0054795579471026345,0.0027211988502866616,0.00022304632242891047,-0.0005559671169091654,-0.0009435540497684144,-0.00325257193675564,-0.001978915383067428,-0.001355381895786415,0.0011287941589129965,0.0010221075549196779,0.0004944979625357822,0.0011290837300985096,0.0012397090590972391,0.0009446611043103282,0.6631170862251499
38.0,0.26236576114735033,-0.13838592648338047,-0.01828855761808715,0.02365002342488679,-0.016019144761100987,-0.014630149637766179,-0.004727890345994488,-0.001021111754711672,0.00013155960490378294,0.0001632136067453183,-0.0014957043500291331,-0.00010732507628739392,0.0003330020829311128,-0.002050860990104817,0.001192215707525302,0.0009561299763027162,0.00015940438442866,-0.0005145650231141316,-0.0012232272714212066,9.86117810344809e-05,-0.00023351317011746514,-0.0001278821782361627,0.0004467864376415332,0.0005849933459355069,0.0013522245779367694,2.527837310265579e-05,2.6573751423056167e-06,-0.18831410009231933
39.0,0.05538294859577183,-0.029211969653703884,-0.003860542785857181,0.004992297874163879,-0.0033814910412567948,-0.003088287213215272,-0.0009980132577268514,-0.00021554710330503124,2.777099726655922e-05,3.445285982805622e-05,-0.0003157291438100492,-2.265531583491907e-05,7.029361285781556e-05,-0.0004329174976771892,0.0002516655410987518,0.00020183006005407622,3.3648768765246456e-05,-0.00010861984467640679,-0.0002582117910424478,2.0816021023582545e-05,-4.929243755208739e-05,-2.6994727027287798e-05,9.431242171663063e-05,0.00012348660229936028,0.0002854419111670278,5.336027204650528e-06,5.609469254708996e-07,-0.06828745222844988
40.0,0.08545448233806639,-0.04507332686550292,-0.0059567194176903746,0.007702988759733047,-0.005217554749034602,-0.004765148693017234,-0.0015399090959935012,-0.00033258370309658205,4.284994308867909e-05,5.315988722715043e-05,-0.0004871620458532763,-3.4956576635016634e-05,0.00010846125839669791,-0.0006679806979784354,0.00038831353480080417,0.00031141865392681595,5.19191951520611e-05,-0.0001675976601784254,-0.00039841423211631503,3.211859147893938e-05,-7.605697856575071e-05,-4.165217783605092e-05,0.0001455216701233634,0.00019053668941418307,0.0004404296155259724,8.233354375704175e-06,8.65526852579368e-07,-0.09473031215331934
41.0,0.5732611593332758,-0.30236901455566817,-0.03995993873907179,0.05167457745828145,-0.035001341093889436,-0.03196642925467225,-0.01033029572568099,-0.002231097936540609,0.000287453710802496,0.0003566167361649266,-0.0032680682340882655,-0.00023450200738465394,0.0007275993608609803,-0.004481068504047288,0.002604954837415516,0.002089114739248167,0.0003482937019769197,-0.0011243088290678062,-0.0026727141555235906,0.00021546372390805817,-0.0005102191308592282,-0.000279418646078613,0.0009762146939164757,0.0012781925594050904,0.002954569322951215,5.523247164940699e-05,5.806283663538887e-06,0.10365893641602947
42.0,0.46907439195202344,-0.24741526499508587,-0.03269746024354827,0.04228303384239782,-0.02864005789301436,-0.026156723024724198,-0.008452826617180605,-0.0018256093072577338,0.00023521072797757467,0.0002918037895166028,-0.0026741164908927802,-0.0001918826781374443,0.000595362553736295,-0.003666661258329896,0.0021315199652484993,0.001709430702008927,0.00028499341672380524,-0.0009199724624176538,-0.002186964434886513,0.0001763044881524491,-0.00041748987294023946,-0.00022863598792640326,0.0007987935455186499,0.0010458887503354498,0.0024175941209774194,4.519430216361304e-05,4.751026392061772e-06,-0.17287315871593378
43.0,0.36413067307397406,-0.19206225817727168,-0.025382217427700665,0.03282325754038749,-0.022232557855188902,-0.02030480734786442,-0.006561717071535627,-0.001417174668299039,0.0001825881825201323,0.00022651995526896753,-0.002075849490857745,-0.00014895370529861485,0.0004621650022598231,-0.002846337073258062,0.00165464543137374,0.0013269881340221906,0.0002212332338602901,-0.0007141515241468581,-0.0016976855810672438,0.000136860747552273,-0.0003240869061328369,-0.00017748437689891735,0.0006200833734699601,0.000811897177029737,0.001876717615839569,3.508320205318677e-05,3.688102623552349e-06,0.016977037992805047
